#emoji, mean, std, frequency
# DIZZY SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ’«	2.049586776859504	2.2484199766124893	121
# BOOKS	Miscellaneous Symbols and Pictographs
ğŸ“š	1.3781512605042017	3.08695165685213	119
# FACE WITHOUT MOUTH	Emoticons
ğŸ˜¶	-0.5811965811965812	3.3185294762036928	117
# TULIP	Miscellaneous Symbols and Pictographs
ğŸŒ·	2.206896551724138	1.989269669221511	116
# HEART WITH RIBBON	Miscellaneous Symbols and Pictographs
ğŸ’	2.643478260869565	2.410813697553176	115
# DASH SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ’¨	1.565217391304348	2.673966065221922	115
# AMERICAN FOOTBALL	Miscellaneous Symbols and Pictographs
ğŸˆ	2.175438596491228	2.4360077133627764	114
# RING	Miscellaneous Symbols and Pictographs
ğŸ’	1.9642857142857142	2.92748237590331	112
# UMBRELLA WITH RAIN DROPS	Miscellaneous Symbols
â˜”	1.1891891891891893	3.0653939197314206	111
# PRINCESS	Miscellaneous Symbols and Pictographs
ğŸ‘¸	2.4864864864864864	2.343727933911221	111
# REGIONAL INDICATOR SYMBOL LETTER E	Enclosed Alphanumeric Supplement
ğŸ‡ª	2.532110091743119	2.0746119669875336	109
# LIGHT SHADE	Block Elements
â–‘	-0.18518518518518517	2.575339417213699	108
# DOUGHNUT	Miscellaneous Symbols and Pictographs
ğŸ©	1.5700934579439252	2.8811736625043283	107
# ALIEN MONSTER	Miscellaneous Symbols and Pictographs
ğŸ‘¾	1.4857142857142858	2.0100428126892065	105
# CLOUD	Miscellaneous Symbols
â˜	1.2692307692307692	2.7881299537599133	104
# SUNFLOWER	Miscellaneous Symbols and Pictographs
ğŸŒ»	2.3461538461538463	2.046428552988158	104
# DIZZY FACE	Emoticons
ğŸ˜µ	0.34951456310679613	3.395338717575828	103
# LEDGER	Miscellaneous Symbols and Pictographs
ğŸ“’	0.1568627450980392	0.7764309754205226	102
# UPWARDS HARPOON WITH BARB LEFTWARDS	Arrows
â†¿	2.6666666666666665	1.8856180831641263	102
# TIGER FACE	Miscellaneous Symbols and Pictographs
ğŸ¯	1.96	2.2974768769239002	100
# BABY ANGEL	Miscellaneous Symbols and Pictographs
ğŸ‘¼	1.3737373737373737	3.017075507490015	99
# HAMBURGER	Miscellaneous Symbols and Pictographs
ğŸ”	1.1428571428571428	2.9137254363387344	98
# GRINNING CAT FACE WITH SMILING EYES	Emoticons
ğŸ˜¸	1.690721649484536	2.7446699038835027	97
# BABY	Miscellaneous Symbols and Pictographs
ğŸ‘¶	1.7916666666666667	2.879223950226094	96
# UPWARDS HARPOON WITH BARB RIGHTWARDS	Arrows
â†¾	2.6666666666666665	1.8856180831641267	96
# BOUQUET	Miscellaneous Symbols and Pictographs
ğŸ’	3.031578947368421	1.9865475557196548	95
# WATER WAVE	Miscellaneous Symbols and Pictographs
ğŸŒŠ	2.0631578947368423	2.5866480089949766	95
# SOFT ICE CREAM	Miscellaneous Symbols and Pictographs
ğŸ¦	1.894736842105263	2.8927265747061335	95
# STRAWBERRY	Miscellaneous Symbols and Pictographs
ğŸ“	2.765957446808511	2.1058456224099777	94
# WHITE DOWN POINTING BACKHAND INDEX	Miscellaneous Symbols and Pictographs
ğŸ‘‡	1.0212765957446808	2.732696912000396	94
# FACE MASSAGE	Miscellaneous Symbols and Pictographs
ğŸ’†	0.9130434782608695	3.3416091343550773	92
# FORK AND KNIFE	Miscellaneous Symbols and Pictographs
ğŸ´	2.217391304347826	2.3117191370536427	92
# ANGUISHED FACE	Emoticons
ğŸ˜§	-0.2608695652173913	3.3778999303573967	92
# REGIONAL INDICATOR SYMBOL LETTER S	Enclosed Alphanumeric Supplement
ğŸ‡¸	2.10989010989011	2.6078939734841895	91
# FACE WITH OPEN MOUTH	Emoticons
ğŸ˜®	1.1111111111111112	2.9830798568088595	90
# DARK SHADE	Block Elements
â–“	0.044444444444444446	0.9417608933518706	90
# NO ENTRY SIGN	Transport and Map Symbols
ğŸš«	-1.8181818181818181	2.6222191094283556	88
# KISSING CAT FACE WITH CLOSED EYES	Emoticons
ğŸ˜½	2.3636363636363638	2.804954294643911	88
# RAINBOW	Miscellaneous Symbols and Pictographs
ğŸŒˆ	2.1363636363636362	2.408233123445383	88
# WEARY CAT FACE	Emoticons
ğŸ™€	1.3636363636363635	2.947193650444969	88
# WARNING SIGN	Miscellaneous Symbols
âš 	-0.2727272727272727	2.1570564577644857	88
# VIDEO GAME	Miscellaneous Symbols and Pictographs
ğŸ®	1.7674418604651163	2.631094999763898	86
# BOX DRAWINGS LIGHT ARC UP AND LEFT	Box Drawing
â•¯	-0.047619047619047616	2.6543080970231965	84
# AUBERGINE	Miscellaneous Symbols and Pictographs
ğŸ†	1.6666666666666667	2.4848748810761427	84
# SHORTCAKE	Miscellaneous Symbols and Pictographs
ğŸ°	1.8571428571428572	2.988640625621563	84
# CHECK MARK	Dingbats
âœ“	1.1904761904761905	2.602545413702802	84
# OPEN HANDS SIGN	Miscellaneous Symbols and Pictographs
ğŸ‘	-0.0963855421686747	3.5111336096553223	83
# PERSON BOWING DEEPLY	Emoticons
ğŸ™‡	0.5783132530120482	3.3513905832701125	83
# FRENCH FRIES	Miscellaneous Symbols and Pictographs
ğŸŸ	1.2530120481927711	2.9731463740119866	83
# BANANA	Miscellaneous Symbols and Pictographs
ğŸŒ	1.8048780487804879	2.8043477759619138	82
# COUPLE WITH HEART	Miscellaneous Symbols and Pictographs
ğŸ’‘	2.731707317073171	2.3271922813417683	82
# TWO MEN HOLDING HANDS	Miscellaneous Symbols and Pictographs
ğŸ‘¬	-0.24390243902439024	3.2065518886916675	82
# HATCHING CHICK	Miscellaneous Symbols and Pictographs
ğŸ£	1.9753086419753085	2.9563712685621266	81
# JACK-O-LANTERN	Miscellaneous Symbols and Pictographs
ğŸƒ	2.4691358024691357	2.4799762033559944	81
# BLACK RECTANGLE	Geometric Shapes
â–¬	1.9259259259259258	1.9986277871454874	81
# OBJECT REPLACEMENT CHARACTER	Specials
ï¿¼	-1.9753086419753085	2.362125578884227	81
# WORRIED FACE	Emoticons
ğŸ˜Ÿ	0.3	3.5085609585697664	80
# PAW PRINTS	Miscellaneous Symbols and Pictographs
ğŸ¾	2.5128205128205128	2.649352072428614	78
# GRADUATION CAP	Miscellaneous Symbols and Pictographs
ğŸ“	2.3376623376623376	2.6067364759053246	77
# SWIMMER	Miscellaneous Symbols and Pictographs
ğŸŠ	2.3896103896103895	2.1631857468734554	77
# CHOCOLATE BAR	Miscellaneous Symbols and Pictographs
ğŸ«	0.631578947368421	3.374993587764505	76
# CAMERA	Miscellaneous Symbols and Pictographs
ğŸ“·	1.7894736842105263	2.6273650472313026	76
# MOUTH	Miscellaneous Symbols and Pictographs
ğŸ‘„	1.9733333333333334	2.4764131767986988	75
# BLOSSOM	Miscellaneous Symbols and Pictographs
ğŸŒ¼	3.2432432432432434	1.6990522860001849	74
# PEDESTRIAN	Transport and Map Symbols
ğŸš¶	-0.5945945945945946	3.06205600827428	74
# CAT FACE	Miscellaneous Symbols and Pictographs
ğŸ±	2.136986301369863	2.8921957743335116	73
# BOX DRAWINGS DOUBLE VERTICAL	Box Drawing
â•‘	0.6027397260273972	1.4309660117480105	73
# FROG FACE	Miscellaneous Symbols and Pictographs
ğŸ¸	-0.3333333333333333	3.0368111930480994	72
# REGIONAL INDICATOR SYMBOL LETTER U	Enclosed Alphanumeric Supplement
ğŸ‡º	2.2535211267605635	2.746153826919198	71
# IMP	Miscellaneous Symbols and Pictographs
ğŸ‘¿	-2.2285714285714286	2.757697945603121	70
# SMOKING SYMBOL	Transport and Map Symbols
ğŸš¬	2.1714285714285713	2.761839079678759	70
# BLACK FLORETTE	Dingbats
âœ¿	1.6	2.1804324603815903	70
# OPEN BOOK	Miscellaneous Symbols and Pictographs
ğŸ“–	0.7058823529411765	3.285703539710339	68
# MONKEY	Miscellaneous Symbols and Pictographs
ğŸ’	2.176470588235294	2.1069993751261546	68
# EARTH GLOBE EUROPE-AFRICA	Miscellaneous Symbols and Pictographs
ğŸŒ	2.4705882352941178	2.476184138805787	68
# BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL	Box Drawing
â”Š	4.0	0.0	68
# FRONT-FACING BABY CHICK	Miscellaneous Symbols and Pictographs
ğŸ¥	2.4477611940298507	2.389551772679343	67
# CYCLONE	Miscellaneous Symbols and Pictographs
ğŸŒ€	0.42424242424242425	2.5229888844240786	66
# PANDA FACE	Miscellaneous Symbols and Pictographs
ğŸ¼	1.0909090909090908	2.2611828007488035	66
# MOVIE CAMERA	Miscellaneous Symbols and Pictographs
ğŸ¥	1.2121212121212122	2.6940740328354993	66
# LIPSTICK	Miscellaneous Symbols and Pictographs
ğŸ’„	1.8181818181818181	2.6222191094283556	66
# MONEY WITH WINGS	Miscellaneous Symbols and Pictographs
ğŸ’¸	0.6666666666666666	3.1590818254356727	66
# NO ENTRY	Miscellaneous Symbols
â›”	2.0307692307692307	2.541769406530878	65
# BLACK CIRCLE	Geometric Shapes
â—	0.7384615384615385	2.5193217834410726	65
# BASKETBALL AND HOOP	Miscellaneous Symbols and Pictographs
ğŸ€	1.0625	3.1017887984193897	64
# SYRINGE	Miscellaneous Symbols and Pictographs
ğŸ’‰	1.5	3.0413812651491097	64
# HEART DECORATION	Miscellaneous Symbols and Pictographs
ğŸ’Ÿ	2.857142857142857	2.1884048177287734	63
# AUTOMOBILE	Transport and Map Symbols
ğŸš—	0.967741935483871	2.6577199901994812	62
# HUSHED FACE	Emoticons
ğŸ˜¯	0.5161290322580645	3.17114986514697	62
# MEMO	Miscellaneous Symbols and Pictographs
ğŸ“	0.967741935483871	2.6577199901994812	62
# BOX DRAWINGS DOUBLE HORIZONTAL	Box Drawing
â•	0.06451612903225806	0.5038870758649456	62
# BLACK DIAMOND SUIT	Miscellaneous Symbols
â™¦	1.901639344262295	2.671678529503392	61
# THOUGHT BALLOON	Miscellaneous Symbols and Pictographs
ğŸ’­	0.8666666666666667	2.8370563774604287	60
# CRESCENT MOON	Miscellaneous Symbols and Pictographs
ğŸŒ™	2.4827586206896552	2.328543864294363	58
# FISH	Miscellaneous Symbols and Pictographs
ğŸŸ	2.896551724137931	2.0735581211548837	58
# FOOTPRINTS	Miscellaneous Symbols and Pictographs
ğŸ‘£	1.4482758620689655	2.6468746292959295	58
# WHITE RIGHT POINTING INDEX	Miscellaneous Symbols
â˜	0.4827586206896552	1.303065077771806	58
# BLACK SCISSORS	Dingbats
âœ‚	-1.9310344827586208	2.70288523341592	58
# MOYAI	Miscellaneous Symbols and Pictographs
ğŸ—¿	1.8620689655172413	2.5960731344439605	58
# SPAGHETTI	Miscellaneous Symbols and Pictographs
ğŸ	0.49122807017543857	3.2720121338595836	57
# FAMILY	Miscellaneous Symbols and Pictographs
ğŸ‘ª	-0.07017543859649122	3.6315365706485925	57
# LOLLIPOP	Miscellaneous Symbols and Pictographs
ğŸ­	1.263157894736842	2.9171382022212673	57
# NIGHT WITH STARS	Miscellaneous Symbols and Pictographs
ğŸŒƒ	1.6428571428571428	2.3636274439677565	56
# CROSS MARK	Dingbats
âŒ	1.1428571428571428	3.356382892705923	56
# RABBIT FACE	Miscellaneous Symbols and Pictographs
ğŸ°	2.4727272727272727	2.470587309303714	55
# PILL	Miscellaneous Symbols and Pictographs
ğŸ’Š	1.8181818181818181	2.936236980099832	55
# POLICE CARS REVOLVING LIGHT	Transport and Map Symbols
ğŸš¨	2.690909090909091	2.648311484513909	55
# FROWNING FACE WITH OPEN MOUTH	Emoticons
ğŸ˜¦	-1.5555555555555556	3.0225490019412096	54
# COOKIE	Miscellaneous Symbols and Pictographs
ğŸª	1.3333333333333333	3.079201435678004	54
# SUSHI	Miscellaneous Symbols and Pictographs
ğŸ£	-0.9811320754716981	3.098938138512877	53
# BOX DRAWINGS LIGHT ARC DOWN AND RIGHT	Box Drawing
â•­	0.6792452830188679	2.016662523152813	53
# WHITE FOUR POINTED STAR	Dingbats
âœ§	1.3584905660377358	2.047495843962345	53
# FIREWORKS	Miscellaneous Symbols and Pictographs
ğŸ†	3.0	2.0568833780186058	52
# BOX DRAWINGS LIGHT ARC DOWN AND LEFT	Box Drawing
â•®	0.5384615384615384	2.2227974271999833	52
# JAPANESE DOLLS	Miscellaneous Symbols and Pictographs
ğŸ	3.843137254901961	0.7764309754205228	51
# REGIONAL INDICATOR SYMBOL LETTER D	Enclosed Alphanumeric Supplement
ğŸ‡©	2.588235294117647	2.0691617189447715	51
# WHITE HEAVY CHECK MARK	Dingbats
âœ…	1.7254901960784315	2.4097712150176025	51
# JAPANESE OGRE	Miscellaneous Symbols and Pictographs
ğŸ‘¹	0.24489795918367346	3.067476608662194	49
# MOBILE PHONE	Miscellaneous Symbols and Pictographs
ğŸ“±	1.3061224489795917	2.4760409613229557	49
# PERSON FROWNING	Emoticons
ğŸ™	-1.3877551020408163	3.3855414454412607	49
# PEACH	Miscellaneous Symbols and Pictographs
ğŸ‘	1.0612244897959184	3.3098995808511495	49
# MUSICAL SCORE	Miscellaneous Symbols and Pictographs
ğŸ¼	1.3877551020408163	2.220648246324154	49
# SPEAKER WITH THREE SOUND WAVES	Miscellaneous Symbols and Pictographs
ğŸ”Š	1.7142857142857142	2.5555062599997598	49
# MILKY WAY	Miscellaneous Symbols and Pictographs
ğŸŒŒ	2.2127659574468086	2.7127450979590177	47
# RED APPLE	Miscellaneous Symbols and Pictographs
ğŸ	1.3617021276595744	2.770863080187184	47
# BEAR FACE	Miscellaneous Symbols and Pictographs
ğŸ»	1.872340425531915	2.8405649818346608	47
# BOX DRAWINGS LIGHT HORIZONTAL	Box Drawing
â”€	0.5957446808510638	1.4241021728239578	47
# BOX DRAWINGS LIGHT ARC UP AND RIGHT	Box Drawing
â•°	-0.2553191489361702	1.9182004543973858	47
# HAIRCUT	Miscellaneous Symbols and Pictographs
ğŸ’‡	1.391304347826087	2.9153138459548193	46
# BEAMED SIXTEENTH NOTES	Miscellaneous Symbols
â™¬	1.0434782608695652	2.422328396032021	46
# BLACK CHESS KING	Miscellaneous Symbols
â™š	0.17391304347826086	0.8157244799692922	46
# LARGE RED CIRCLE	Miscellaneous Symbols and Pictographs
ğŸ”´	1.6888888888888889	2.1480970619723685	45
# BENTO BOX	Miscellaneous Symbols and Pictographs
ğŸ±	-1.3333333333333333	3.265986323710904	45
# TANGERINE	Miscellaneous Symbols and Pictographs
ğŸŠ	1.7777777777777777	2.8665805327283733	45
# CHERRIES	Miscellaneous Symbols and Pictographs
ğŸ’	1.3333333333333333	2.796823595120404	45
# MOUSE FACE	Miscellaneous Symbols and Pictographs
ğŸ­	2.933333333333333	1.7688665548562132	45
# ATHLETIC SHOE	Miscellaneous Symbols and Pictographs
ğŸ‘Ÿ	1.7777777777777777	2.739739556875101	45
# EARTH GLOBE AMERICAS	Miscellaneous Symbols and Pictographs
ğŸŒ	1.3636363636363635	2.689127174136189	44
# PINEAPPLE	Miscellaneous Symbols and Pictographs
ğŸ	2.0	3.0151134457776365	44
# COW FACE	Miscellaneous Symbols and Pictographs
ğŸ®	2.511627906976744	2.2861778097571177	43
# MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT	Miscellaneous Symbols and Pictographs
ğŸ“²	1.0232558139534884	2.8731991091126514	43
# WHITE SUN WITH RAYS	Miscellaneous Symbols
â˜¼	0.8372093023255814	2.033787079913995	43
# SUNRISE	Miscellaneous Symbols and Pictographs
ğŸŒ…	1.5238095238095237	2.888714454876781	42
# REGIONAL INDICATOR SYMBOL LETTER R	Enclosed Alphanumeric Supplement
ğŸ‡·	2.857142857142857	2.0067911910195693	42
# HIGH-HEELED SHOE	Miscellaneous Symbols and Pictographs
ğŸ‘ 	1.5238095238095237	2.888714454876781	42
# EAR OF MAIZE	Miscellaneous Symbols and Pictographs
ğŸŒ½	1.9047619047619047	2.7929291997362253	42
# DROPLET	Miscellaneous Symbols and Pictographs
ğŸ’§	-0.6829268292682927	3.523018553222983	41
# BLACK QUESTION MARK ORNAMENT	Dingbats
â“	0.2926829268292683	2.5590003997276103	41
# CANDY	Miscellaneous Symbols and Pictographs
ğŸ¬	1.5609756097560976	3.170356450589643	41
# SMILING CAT FACE WITH OPEN MOUTH	Emoticons
ğŸ˜º	1.7	3.210918871600464	40
# HORSE FACE	Miscellaneous Symbols and Pictographs
ğŸ´	0.3	2.7404379212089447	40
# ROCKET	Transport and Map Symbols
ğŸš€	2.1	2.364318083507378	40
# BROKEN BAR	Latin-1 Supplement
Â¦	2.5	3.057776970284131	40
# ANGER SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ’¢	1.0	2.792848008753788	40
# CLAPPER BOARD	Miscellaneous Symbols and Pictographs
ğŸ¬	1.2	2.2271057451320084	40
# SHAVED ICE	Miscellaneous Symbols and Pictographs
ğŸ§	1.3	3.2726136343907144	40
# STEAMING BOWL	Miscellaneous Symbols and Pictographs
ğŸœ	1.7	3.3331666624997918	40
# RAM	Miscellaneous Symbols and Pictographs
ğŸ	2.4	2.3323807579381204	40
# ELEPHANT	Miscellaneous Symbols and Pictographs
ğŸ˜	0.1	2.754995462791182	40
# GIRL	Miscellaneous Symbols and Pictographs
ğŸ‘§	0.6	3.1685959035509716	40
# BRAILLE PATTERN BLANK	Braille Patterns
â €	0.2	2.3579652245103193	40
# SURFER	Miscellaneous Symbols and Pictographs
ğŸ„	2.2564102564102564	2.361202960660787	39
# BLACK RIGHTWARDS ARROWHEAD	Dingbats
â¤	1.3333333333333333	1.8856180831641267	39
# UPWARDS BLACK ARROW	Miscellaneous Symbols and Arrows
â¬†	1.2307692307692308	2.056403862129582	39
# LEMON	Miscellaneous Symbols and Pictographs
ğŸ‹	1.0526315789473684	2.855717887631691	38
# SQUARED OK	Enclosed Alphanumeric Supplement
ğŸ†—	2.3157894736842106	2.9921411375898725	38
# MEDIUM WHITE CIRCLE	Miscellaneous Symbols
âšª	1.945945945945946	1.9992694063683165	37
# TELEVISION	Miscellaneous Symbols and Pictographs
ğŸ“º	1.6216216216216217	2.539965432317996	37
# TOMATO	Miscellaneous Symbols and Pictographs
ğŸ…	1.5135135135135136	3.3981045720003697	37
# SUN BEHIND CLOUD	Miscellaneous Symbols
â›…	1.945945945945946	2.730666149257316	37
# TURTLE	Miscellaneous Symbols and Pictographs
ğŸ¢	0.8648648648648649	2.8108108108108105	37
# BIKINI	Miscellaneous Symbols and Pictographs
ğŸ‘™	2.1621621621621623	2.5628691007847997	37
# HOUSE WITH GARDEN	Miscellaneous Symbols and Pictographs
ğŸ¡	1.8888888888888888	2.9038076323048845	36
# EAR OF RICE	Miscellaneous Symbols and Pictographs
ğŸŒ¾	2.3333333333333335	2.886751345948129	36
# FISHEYE	Geometric Shapes
â—‰	1.1111111111111112	1.7916128329552334	36
# PENCIL	Dingbats
âœ	1.4857142857142858	2.545263708722296	35
# DOLPHIN	Miscellaneous Symbols and Pictographs
ğŸ¬	1.8285714285714285	2.4081494292234833	35
# FRIED SHRIMP	Miscellaneous Symbols and Pictographs
ğŸ¤	0.22857142857142856	2.519475164005555	35
# REGIONAL INDICATOR SYMBOL LETTER T	Enclosed Alphanumeric Supplement
ğŸ‡¹	2.5142857142857142	1.93274680289003	35
# BLACK CLUB SUIT	Miscellaneous Symbols
â™£	1.4857142857142858	2.7189433721989302	35
# HONEYBEE	Miscellaneous Symbols and Pictographs
ğŸ	0.9142857142857143	2.7189433721989307	35
# FULL MOON WITH FACE	Miscellaneous Symbols and Pictographs
