#emoji, mean, std, frequency
ğŸŒ	0.8235294117647058	2.705882352941176	34
# REGIONAL INDICATOR SYMBOL LETTER I	Enclosed Alphanumeric Supplement
ğŸ‡®	2.588235294117647	1.9115384481496376	34
# BATTERY	Miscellaneous Symbols and Pictographs
ğŸ”‹	-2.1176470588235294	2.7840375449880543	34
# SNAKE	Miscellaneous Symbols and Pictographs
ğŸ	1.5294117647058822	2.56945054915783	34
# WHITE CHESS KING	Miscellaneous Symbols
â™”	2.3529411764705883	1.9686118271390014	34
# COOKING	Miscellaneous Symbols and Pictographs
ğŸ³	0.12121212121212122	3.6161051854972843	33
# LARGE BLUE CIRCLE	Miscellaneous Symbols and Pictographs
ğŸ”µ	1.3333333333333333	2.7265992434429074	33
# POUTING CAT FACE	Emoticons
ğŸ˜¾	-1.4545454545454546	3.3852703136409557	33
# FULL MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ•	2.4242424242424243	2.594052673822145	33
# KOALA	Miscellaneous Symbols and Pictographs
ğŸ¨	1.9393939393939394	2.806263491585509	33
# CLOSED LOCK WITH KEY	Miscellaneous Symbols and Pictographs
ğŸ”	1.4545454545454546	3.0855568633594803	33
# OPTICAL DISC	Miscellaneous Symbols and Pictographs
ğŸ’¿	2.6666666666666665	1.8856180831641267	33
# EIGHT PETALLED OUTLINED BLACK FLORETTE	Dingbats
â	0.24242424242424243	0.9544251968499164	33
# DECIDUOUS TREE	Miscellaneous Symbols and Pictographs
ğŸŒ³	2.125	2.4462982238476156	32
# BRIDE WITH VEIL	Miscellaneous Symbols and Pictographs
ğŸ‘°	2.125	2.6427968139832467	32
# WHITE FLORETTE	Dingbats
â€	1.75	1.984313483298443	32
# ANCHOR	Miscellaneous Symbols
âš“	2.5	2.3979157616563596	32
# BICYCLIST	Transport and Map Symbols
ğŸš´	2.875	1.79843682124227	32
# UPPER HALF BLOCK	Block Elements
â–€	-0.625	2.666341125962693	32
# DRESS	Miscellaneous Symbols and Pictographs
ğŸ‘—	1.032258064516129	2.8678852607603695	31
# HEAVY PLUS SIGN	Dingbats
â•	2.3225806451612905	2.832838503238728	31
# SPEECH BALLOON	Miscellaneous Symbols and Pictographs
ğŸ’¬	1.6	2.8472208672083497	30
# MEDIUM SHADE	Block Elements
â–’	-0.13333333333333333	1.2578641509408808	30
# SOON WITH RIGHTWARDS ARROW ABOVE	Miscellaneous Symbols and Pictographs
ğŸ”œ	1.2	2.9484459183327973	30
# ICE CREAM	Miscellaneous Symbols and Pictographs
ğŸ¨	0.9333333333333333	3.3757303736459106	30
# HEAVY DOLLAR SIGN	Miscellaneous Symbols and Pictographs
ğŸ’²	1.0666666666666667	1.768866554856213	30
# FUEL PUMP	Miscellaneous Symbols
â›½	0.6666666666666666	1.8135294011647258	30
# RICE BALL	Miscellaneous Symbols and Pictographs
ğŸ™	1.2413793103448276	2.9902735708522483	29
# POULTRY LEG	Miscellaneous Symbols and Pictographs
ğŸ—	0.27586206896551724	3.310344827586206	29
# POT OF FOOD	Miscellaneous Symbols and Pictographs
ğŸ²	0.5517241379310345	3.1026818977108945	29
# FISH CAKE WITH SWIRL DESIGN	Miscellaneous Symbols and Pictographs
ğŸ¥	-2.6206896551724137	2.631556417701919	29
# BLACK RIGHT-POINTING SMALL TRIANGLE	Geometric Shapes
â–¸	0.9655172413793104	1.7116791235849453	29
# BLACK CHESS QUEEN	Miscellaneous Symbols
â™›	0.8275862068965517	2.6531564222994954	29
# CAT FACE WITH WRY SMILE	Emoticons
ğŸ˜¼	1.5714285714285714	3.0871689692820445	28
# OCTOPUS	Miscellaneous Symbols and Pictographs
ğŸ™	1.7142857142857142	2.4907993963089563	28
# MAN	Miscellaneous Symbols and Pictographs
ğŸ‘¨	2.2857142857142856	2.4907993963089563	28
# COOKED RICE	Miscellaneous Symbols and Pictographs
ğŸš	2.0	3.295017884191656	28
# MEAT ON BONE	Miscellaneous Symbols and Pictographs
ğŸ–	0.5714285714285714	3.155817433482074	28
# HOT SPRINGS	Miscellaneous Symbols
â™¨	3.857142857142857	0.7423074889580903	28
# MUSICAL KEYBOARD	Miscellaneous Symbols and Pictographs
ğŸ¹	1.5714285714285714	1.9535420473110494	28
# WHITE CHESS QUEEN	Miscellaneous Symbols
â™•	1.7142857142857142	1.9794866372215738	28
# LOWER THREE EIGHTHS BLOCK	Block Elements
â–ƒ	4.0	0.0	28
# ONCOMING AUTOMOBILE	Transport and Map Symbols
ğŸš˜	0.2962962962962963	3.2525182814963185	27
# GREEN APPLE	Miscellaneous Symbols and Pictographs
ğŸ	0.2962962962962963	3.0649127208262517	27
# WOMAN	Miscellaneous Symbols and Pictographs
ğŸ‘©	0.2962962962962963	3.4298776008267335	27
# BOY	Miscellaneous Symbols and Pictographs
ğŸ‘¦	0.5925925925925926	2.8187107541393255	27
# REGIONAL INDICATOR SYMBOL LETTER G	Enclosed Alphanumeric Supplement
ğŸ‡¬	1.1851851851851851	2.3888171106069778	27
# REGIONAL INDICATOR SYMBOL LETTER B	Enclosed Alphanumeric Supplement
ğŸ‡§	1.1851851851851851	2.3888171106069778	27
# SKULL AND CROSSBONES	Miscellaneous Symbols
â˜ 	-0.14814814814814814	2.7715980642769935	27
# TROPICAL FISH	Miscellaneous Symbols and Pictographs
ğŸ 	1.8461538461538463	2.983187604563895	26
# MENS SYMBOL	Transport and Map Symbols
ğŸš¹	3.076923076923077	2.0176733920929233	26
# BANKNOTE WITH DOLLAR SIGN	Miscellaneous Symbols and Pictographs
ğŸ’µ	1.6923076923076923	2.7563804411029103	26
# SHADOWED WHITE STAR	Dingbats
âœ°	3.5384615384615383	1.277942132756627	26
# BOX DRAWINGS DOUBLE VERTICAL AND RIGHT	Box Drawing
â• 	0.9230769230769231	1.6853001769389726	26
# PURSE	Miscellaneous Symbols and Pictographs
ğŸ‘›	1.6	2.9933259094191533	25
# RECREATIONAL VEHICLE	Transport and Map Symbols
ğŸš™	0.16	2.6484712571594957	25
# SEEDLING	Miscellaneous Symbols and Pictographs
ğŸŒ±	2.56	1.9200000000000002	25
# PERSONAL COMPUTER	Miscellaneous Symbols and Pictographs
ğŸ’»	1.12	2.122639865827456	25
# EARTH GLOBE ASIA-AUSTRALIA	Miscellaneous Symbols and Pictographs
ğŸŒ	1.44	2.7434285119171595	25
# LOWER HALF BLOCK	Block Elements
â–„	-0.32	2.9761720380381242	25
# EYEGLASSES	Miscellaneous Symbols and Pictographs
ğŸ‘“	1.3333333333333333	1.8856180831641267	24
# BLACK LEFT-POINTING POINTER	Geometric Shapes
â—„	1.0	1.7320508075688772	24
# BASEBALL	Miscellaneous Symbols
âš¾	-0.16666666666666666	3.362373500305336	24
# EVERGREEN TREE	Miscellaneous Symbols and Pictographs
ğŸŒ²	1.7391304347826086	2.5912459870871887	23
# OLDER MAN	Miscellaneous Symbols and Pictographs
ğŸ‘´	1.0434782608695652	3.1688464623110604	23
# HOUSE BUILDING	Miscellaneous Symbols and Pictographs
ğŸ 	2.260869565217391	2.3072172454646256	23
# GRAPES	Miscellaneous Symbols and Pictographs
ğŸ‡	1.2173913043478262	3.2162160015490313	23
# RICE CRACKER	Miscellaneous Symbols and Pictographs
ğŸ˜	1.7391304347826086	3.299767993219178	23
# CURRY AND RICE	Miscellaneous Symbols and Pictographs
ğŸ›	0.17391304347826086	3.4345074188054787	23
# RABBIT	Miscellaneous Symbols and Pictographs
ğŸ‡	1.0434782608695652	2.94113643918048	23
# NO ONE UNDER EIGHTEEN SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ”	-0.17391304347826086	2.760783976763051	23
# OLDER WOMAN	Miscellaneous Symbols and Pictographs
ğŸ‘µ	1.9130434782608696	3.3089213200765997	23
# BLACK LEFT-POINTING TRIANGLE	Geometric Shapes
â—€	1.2173913043478262	1.8405226511753676	23
# BACK WITH LEFTWARDS ARROW ABOVE	Miscellaneous Symbols and Pictographs
ğŸ”™	0.8695652173913043	2.346215228388181	23
# CACTUS	Miscellaneous Symbols and Pictographs
ğŸŒµ	0.8695652173913043	3.3271524295146073	23
# PIG NOSE	Miscellaneous Symbols and Pictographs
ğŸ½	0.5454545454545454	3.0260576321987704	22
# CUSTARD	Miscellaneous Symbols and Pictographs
ğŸ®	-0.5454545454545454	3.473631486280509	22
# FIREWORK SPARKLER	Miscellaneous Symbols and Pictographs
ğŸ‡	3.090909090909091	2.0650575802910085	22
# HORSE	Miscellaneous Symbols and Pictographs
ğŸ	1.8181818181818181	2.622219109428355	22
# HEAVY WIDE-HEADED RIGHTWARDS ARROW	Dingbats
â”	-0.5454545454545454	1.372697170049227	22
# BANKNOTE WITH EURO SIGN	Miscellaneous Symbols and Pictographs
ğŸ’¶	0.0	2.088931871468374	22
# BABY CHICK	Miscellaneous Symbols and Pictographs
ğŸ¤	2.3636363636363638	2.307014098263549	22
# BOX DRAWINGS DOUBLE UP AND HORIZONTAL	Box Drawing
â•©	0.9090909090909091	1.6762808104168883	22
# BATH	Transport and Map Symbols
ğŸ›€	0.5714285714285714	3.331972511340172	21
# NEW MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ‘	2.0952380952380953	2.6530263385112605	21
# BICYCLE	Transport and Map Symbols
ğŸš²	1.7142857142857142	2.332847374079217	21
# SHEEP	Miscellaneous Symbols and Pictographs
ğŸ‘	-0.7619047619047619	2.348348191607229	21
# CHEQUERED FLAG	Miscellaneous Symbols and Pictographs
ğŸ	2.2857142857142856	1.9794866372215743	21
# BREAD	Miscellaneous Symbols and Pictographs
ğŸ	0.19047619047619047	3.1414138099944076	21
# TENNIS RACQUET AND BALL	Miscellaneous Symbols and Pictographs
ğŸ¾	2.4761904761904763	2.6116779430099215	21
# BOX DRAWINGS DOUBLE UP AND RIGHT	Box Drawing
â•š	1.3333333333333333	1.8856180831641263	21
# SQUARED CJK UNIFIED IDEOGRAPH-5272	Enclosed Ideographic Supplement
ğŸˆ¹	1.3333333333333333	2.2537446792760436	21
# SPOUTING WHALE	Miscellaneous Symbols and Pictographs
ğŸ³	0.6	2.90516780926679	20
# POLICE OFFICER	Miscellaneous Symbols and Pictographs
ğŸ‘®	-1.6	2.65329983228432	20
# WHITE FROWNING FACE	Miscellaneous Symbols
â˜¹	-2.4	2.65329983228432	20
# MONKEY FACE	Miscellaneous Symbols and Pictographs
ğŸµ	2.2	2.3579652245103193	20
# CIRCLED WHITE STAR	Dingbats
âœª	1.4	1.907878402833891	20
# CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK	Geometric Shapes
â—•	2.0	2.0	20
# TOKYO TOWER	Miscellaneous Symbols and Pictographs
ğŸ—¼	2.4	2.332380757938121	20
# RIGHT HALF BLOCK	Block Elements
â–	-0.6	1.907878402833891	20
# BLACK SPADE SUIT	Miscellaneous Symbols
â™ 	1.4	1.907878402833891	20
# BOX DRAWINGS HEAVY DOWN AND HORIZONTAL	Box Drawing
â”³	-1.6	2.65329983228432	20
# JAPANESE GOBLIN	Miscellaneous Symbols and Pictographs
ğŸ‘º	-0.8421052631578947	3.0653094270654813	19
# SPIRAL SHELL	Miscellaneous Symbols and Pictographs
ğŸš	1.0526315789473684	2.1878536516659506	19
# EAR	Miscellaneous Symbols and Pictographs
ğŸ‘‚	-0.631578947368421	2.9772917102591476	19
# STATUE OF LIBERTY	Miscellaneous Symbols and Pictographs
ğŸ—½	1.4736842105263157	2.325339161513108	19
# TEACUP WITHOUT HANDLE	Miscellaneous Symbols and Pictographs
ğŸµ	1.6842105263157894	2.992141137589873	19
# SQUARED COOL	Enclosed Alphanumeric Supplement
ğŸ†’	1.6842105263157894	1.974911898873023	19
# HONEY POT	Miscellaneous Symbols and Pictographs
ğŸ¯	0.21052631578947367	3.5478525360742568	19
# WOLF FACE	Miscellaneous Symbols and Pictographs
ğŸº	1.0526315789473684	2.5437991523356995	19
# RIGHTWARDS WHITE ARROW	Arrows
â‡¨	2.1052631578947367	1.9972279958958183	19
# HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW	Dingbats
â¨	0.631578947368421	2.344321836981062	19
# FIRST QUARTER MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ“	2.736842105263158	1.859318077121652	19
# LOCK	Miscellaneous Symbols and Pictographs
ğŸ”’	0.8421052631578947	3.328713326493031	19
# BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL	Box Drawing
â•¬	-0.631578947368421	2.679562539233233	19
# MAN WITH TURBAN	Miscellaneous Symbols and Pictographs
ğŸ‘³	2.888888888888889	2.6010444246043614	18
# CLOSED UMBRELLA	Miscellaneous Symbols and Pictographs
ğŸŒ‚	1.1111111111111112	2.601044424604361	18
# BUS	Transport and Map Symbols
ğŸšŒ	0.8888888888888888	2.514157444218836	18
# QUARTER NOTE	Miscellaneous Symbols
â™©	2.4444444444444446	1.9499920860871383	18
# DANGO	Miscellaneous Symbols and Pictographs
ğŸ¡	-0.2222222222222222	2.8196838978776713	18
# ROTATED HEAVY BLACK HEART BULLET	Dingbats
â¥	1.1111111111111112	1.7916128329552334	18
# FERRIS WHEEL	Miscellaneous Symbols and Pictographs
ğŸ¡	1.3333333333333333	2.309401076758503	18
# LOVE LETTER	Miscellaneous Symbols and Pictographs
ğŸ’Œ	2.3529411764705883	2.764080029287231	17
# POODLE	Miscellaneous Symbols and Pictographs
ğŸ©	1.6470588235294117	1.9686118271390012	17
# LAST QUARTER MOON WITH FACE	Miscellaneous Symbols and Pictographs
ğŸŒœ	2.3529411764705883	1.9686118271390014	17
# WATCH	Miscellaneous Technical
âŒš	0.9411764705882353	2.57751791767137	17
# SHOWER	Transport and Map Symbols
ğŸš¿	2.823529411764706	2.28126110937239	17
# PIG	Miscellaneous Symbols and Pictographs
ğŸ–	0.7058823529411765	1.524880164331261	17
# HIGH BRIGHTNESS SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ”†	2.588235294117647	1.9115384481496376	17
# FIRST QUARTER MOON WITH FACE	Miscellaneous Symbols and Pictographs
ğŸŒ›	2.588235294117647	1.9115384481496376	17
# GUARDSMAN	Miscellaneous Symbols and Pictographs
ğŸ’‚	-0.7058823529411765	3.4259340655437733	17
# CHICKEN	Miscellaneous Symbols and Pictographs
ğŸ”	1.411764705882353	2.3529411764705883	17
# PERSON WITH POUTING FACE	Emoticons
ğŸ™	-0.23529411764705882	3.749971164825701	17
# LOVE HOTEL	Miscellaneous Symbols and Pictographs
ğŸ©	2.0	2.8284271247461903	16
# REGIONAL INDICATOR SYMBOL LETTER F	Enclosed Alphanumeric Supplement
ğŸ‡«	2.25	1.984313483298443	16
# HAMMER	Miscellaneous Symbols and Pictographs
ğŸ”¨	-0.5	3.122498999199199	16
# PUBLIC ADDRESS LOUDSPEAKER	Miscellaneous Symbols and Pictographs
ğŸ“¢	2.0	2.0	16
# BIRD	Miscellaneous Symbols and Pictographs
ğŸ¦	2.0	2.0	16
# DRAGON FACE	Miscellaneous Symbols and Pictographs
ğŸ²	-0.25	1.713913650100261	16
# BLACK UNIVERSAL RECYCLING SYMBOL	Miscellaneous Symbols
â™»	2.25	1.984313483298443	16
# WANING CRESCENT MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ˜	2.75	1.8540496217739157	16
# PEAR	Miscellaneous Symbols and Pictographs
ğŸ	0.75	3.526683994916471	16
# WAXING GIBBOUS MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ”	2.75	1.8540496217739157	16
# BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE	Box Drawing
â•¥	0.5	3.7080992435478315	16
# EIGHT TEARDROP-SPOKED PROPELLER ASTERISK	Dingbats
âŠ	0.0	0.0	16
# JEANS	Miscellaneous Symbols and Pictographs
ğŸ‘–	1.6	2.444040370643115	15
# WOMENS SYMBOL	Transport and Map Symbols
ğŸšº	0.8	2.6127890589687235	15
# KISSING FACE	Emoticons
ğŸ˜—	2.933333333333333	2.2939534045447005	15
# PERFORMING ARTS	Miscellaneous Symbols and Pictographs
ğŸ­	0.0	3.265986323710904	15
# COW	Miscellaneous Symbols and Pictographs
ğŸ„	1.3333333333333333	2.796823595120404	15
# LOWER LEFT QUADRANT CIRCULAR ARC	Geometric Shapes
â—Ÿ	-0.26666666666666666	1.768866554856213	15
# ODEN	Miscellaneous Symbols and Pictographs
ğŸ¢	-0.5333333333333333	2.8720878971384023	15
# ARTIST PALETTE	Miscellaneous Symbols and Pictographs
ğŸ¨	0.8	2.1664102412362563	15
# DOWNWARDS BLACK ARROW	Miscellaneous Symbols and Arrows
â¬‡	1.8666666666666667	2.8720878971384027	15
# BABY SYMBOL	Transport and Map Symbols
ğŸš¼	2.6666666666666665	1.885618083164127	15
# FOUNTAIN	Miscellaneous Symbols
â›²	0.26666666666666666	1.768866554856213	15
# LOWER ONE EIGHTH BLOCK	Block Elements
â–	0.0	0.0	15
# REGIONAL INDICATOR SYMBOL LETTER O	Enclosed Alphanumeric Supplement
ğŸ‡´	1.6	1.9595917942265428	15
# LAST QUARTER MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ—	2.933333333333333	1.7688665548562132	15
# WANING GIBBOUS MOON SYMBOL	Miscellaneous Symbols and Pictographs
ğŸŒ–	2.933333333333333	1.7688665548562132	15
# LOW BRIGHTNESS SYMBOL	Miscellaneous Symbols and Pictographs
ğŸ”…	4.0	0.0	15
# HANDBAG	Miscellaneous Symbols and Pictographs
ğŸ‘œ	1.1428571428571428	2.799416848895061	14
# SNAIL	Miscellaneous Symbols and Pictographs
ğŸŒ	3.142857142857143	1.6413036132965795	14
# BRIEFCASE	Miscellaneous Symbols and Pictographs
ğŸ’¼	2.5714285714285716	2.4411439272335804	14
# TAXI	Transport and Map Symbols
ğŸš•	0.0	2.6186146828319083	14
# HAMSTER FACE	Miscellaneous Symbols and Pictographs
ğŸ¹	1.4285714285714286	3.2450904833144416	14
# SHOOTING STAR	Miscellaneous Symbols and Pictographs
ğŸŒ 	2.5714285714285716	2.8713930346059686	14
# CAT	Miscellaneous Symbols and Pictographs
ğŸˆ	1.4285714285714286	1.9166296949998194	14
# UPWARDS WHITE ARROW	Arrows
â‡§	0.5714285714285714	1.3997084244475306	14
# BLACK TELEPHONE	Miscellaneous Symbols
â˜	0.0	2.138089935299395	14
# FOGGY	Miscellaneous Symbols and Pictographs
ğŸŒ	0.8571428571428571	2.2314999074019015	14
# MEDIUM BLACK CIRCLE	Miscellaneous Symbols
âš«	1.1428571428571428	3.181579635902869	14
# WHITE CLUB SUIT	Miscellaneous Symbols
â™§	2.2857142857142856	1.979486637221574	14
# EUROPEAN CASTLE	Miscellaneous Symbols and Pictographs
ğŸ°	1.4285714285714286	2.441143927233581	14
# MOUNTAIN BICYCLIST	Transport and Map Symbols
ğŸšµ	1.7142857142857142	1.9794866372215738	14
# ROLLER COASTER	Miscellaneous Symbols and Pictographs
ğŸ¢	2.2857142857142856	2.4907993963089567	14
# SAXOPHONE	Miscellaneous Symbols and Pictographs
ğŸ·	3.142857142857143	1.6413036132965795	14
# WIND CHIME	Miscellaneous Symbols and Pictographs
ğŸ	0.8571428571428571	1.6413036132965801	14
# BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL	Box Drawing
â”ˆ	-2.857142857142857	2.7994168488950613	14
# BOX DRAWINGS DOUBLE DOWN AND LEFT	Box Drawing
â•—	1.7142857142857142	1.9794866372215738	14
# BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT	Box Drawing
â•±	0.0	0.0	14
# SUNSET OVER BUILDINGS	Miscellaneous Symbols and Pictographs
ğŸŒ‡	2.4615384615384617	1.9460170216420798	13
# ALARM CLOCK	Miscellaneous Technical
â°	2.1538461538461537	2.9831876045638945	13
# DOWNWARDS WHITE ARROW	Arrows
â‡©	0.0	0.0	13
# STEAM LOCOMOTIVE	Transport and Map Symbols
ğŸš‚	1.2307692307692308	1.8461538461538463	13
